"","PC Name","No","Type","State","Winning Candidate","Party","Electors","Votes","Turnout","Margin","Margin %"
"141","Jhunjhunu",4,"GEN","Rajasthan","Santosh Ahlawat","Bharatiya Janta Party",1696788,1006465,"59.30%",233835,"23.20%"
"142","Jodhpur",16,"GEN","Rajasthan","Gajendrasingh Shekhawat","Bharatiya Janta Party",1727363,1078598,"62.40%",410051,"38.00%"
"143","Jorhat",12,"GEN","Assam","Kamakhya Prasad Tasa","Bharatiya Janta Party",1234448,931336,"75.50%",102420,"11.00%"
"144","Junagadh",13,"GEN","Gujarat","Chudasama Rajeshbhai Naranbhai","Bharatiya Janta Party",1485543,941378,"63.40%",135832,"14.40%"
"145","Kachchh",1,"SC","Gujarat","Chavda Vinod Lakhamashi","Bharatiya Janta Party",1533782,946240,"61.70%",254482,"26.90%"
"146","Kairana",2,"GEN","Uttar Pradesh [2000 Onwards]","Hukum Singh","Bharatiya Janta Party",1531755,1119324,"73.10%",236828,"21.20%"
"147","Kaiserganj",57,"GEN","Uttar Pradesh [2000 Onwards]","Brij Bhusan Sharan Singh","Bharatiya Janta Party",1711967,943357,"55.10%",78218,"8.30%"
"148","Kangra",1,"GEN","Himachal Pradesh","Shanta Kumar","Bharatiya Janta Party",1258601,799445,"63.50%",170072,"21.30%"
"149","Kanker",11,"ST","Chhattisgarh","Vikram Dev Usendi","Bharatiya Janta Party",1447774,1016943,"70.20%",35158,"3.50%"
"150","Kanniyakumari",39,"GEN","Tamil Nadu","Radhakrishnan P.","Bharatiya Janta Party",1467796,990742,"67.50%",128662,"13.00%"
"151","Kanpur",43,"GEN","Uttar Pradesh [2000 Onwards]","Dr.Murli Manohar Joshi","Bharatiya Janta Party",1611248,835079,"51.80%",222946,"26.70%"
"152","Karauli-Dholpur",10,"SC","Rajasthan","Manoj Rajoria","Bharatiya Janta Party",1549662,845941,"54.60%",27216,"3.20%"
"153","Karnal",5,"GEN","Haryana","Ashwini Kumar","Bharatiya Janta Party",1684321,1193500,"70.90%",360147,"30.20%"
"154","Kaushambi",50,"SC","Uttar Pradesh [2000 Onwards]","Vinod Kumar Sonkar","Bharatiya Janta Party",1738994,910038,"52.30%",42847,"4.70%"
"155","Khajuraho",8,"GEN","Madhya Pradesh [2000 Onwards]","Nagendra Singh","Bharatiya Janta Party",1702794,874477,"51.40%",247490,"28.30%"
"156","Khandwa",28,"GEN","Madhya Pradesh [2000 Onwards]","Nandkumar Singh Chouhan (NANDU BHAIYA)","Bharatiya Janta Party",1759410,1257327,"71.50%",259714,"20.70%"
"157","Khargone",27,"ST","Madhya Pradesh [2000 Onwards]","Subhash Patel","Bharatiya Janta Party",1703271,1152525,"67.70%",257879,"22.40%"
"158","Kheda",17,"GEN","Gujarat","Chauhan Devusinh Jesingbhai (CHAUHAN DEVUSINH)","Bharatiya Janta Party",1599476,955906,"59.80%",232901,"24.40%"
"159","Kheri",28,"GEN","Uttar Pradesh [2000 Onwards]","Ajay Kumar","Bharatiya Janta Party",1679466,1077868,"64.20%",110274,"10.20%"
"160","Khunti",11,"ST","Jharkhand","Karia Munda","Bharatiya Janta Party",1111852,736955,"66.30%",92248,"12.50%"
"161","Kodarma",5,"GEN","Jharkhand","Ravindra Kr. Ray","Bharatiya Janta Party",1639629,1024906,"62.50%",98654,"9.60%"
"162","Koppal",8,"GEN","Karnataka","Karadi Sanganna Amarappa","Bharatiya Janta Party",1535105,1006508,"65.60%",32414,"3.20%"
"163","Korba",4,"GEN","Chhattisgarh","Dr. Banshilal Mahto","Bharatiya Janta Party",1419610,1052720,"74.20%",4265,"0.40%"
"164","Kota",24,"GEN","Rajasthan","Om Birla","Bharatiya Janta Party",1744539,1154960,"66.20%",200782,"17.40%"
"165","Kurukshetra",2,"GEN","Haryana","Raj Kumar Saini","Bharatiya Janta Party",1498459,1135892,"75.80%",129736,"11.40%"
"166","Kushi Nagar",65,"GEN","Uttar Pradesh [2000 Onwards]","Rajesh Pandey Urf Guddu","Bharatiya Janta Party",1680992,950445,"56.50%",85540,"9.00%"
"167","Ladakh",4,"GEN","Jammu & Kashmir","Thupstan Chhewang","Bharatiya Janta Party",166763,118029,"70.80%",36,"0.00%"
"168","Lakhimpur",14,"GEN","Assam","Sarbananda Sonowal","Bharatiya Janta Party",1430994,1111975,"77.70%",292138,"26.30%"
"169","Lalganj",68,"SC","Uttar Pradesh [2000 Onwards]","Neelam Sonkar","Bharatiya Janta Party",1661483,898655,"54.10%",63086,"7.00%"
"170","Latur",41,"SC","Maharashtra","Dr. Sunil Baliram Gaikwad","Bharatiya Janta Party",1682607,1057156,"62.80%",253395,"24.00%"
"171","Lohardaga",12,"ST","Jharkhand","Sudarshan Bhagat","Bharatiya Janta Party",1119144,651460,"58.20%",6489,"1.00%"
"172","Lucknow",35,"GEN","Uttar Pradesh [2000 Onwards]","Raj Nath Singh","Bharatiya Janta Party",1949956,1033783,"53.00%",272749,"26.40%"
"173","Machhlishahr",74,"SC","Uttar Pradesh [2000 Onwards]","Ram Charitra Nishad","Bharatiya Janta Party",1891969,997902,"52.70%",172155,"17.30%"
"174","Madhubani",6,"GEN","Bihar [2000 Onwards]","Hukm Deo Narayan Yadav","Bharatiya Janta Party",1627969,860453,"52.90%",20535,"2.40%"
"175","Maharajganj",63,"GEN","Uttar Pradesh [2000 Onwards]","Pankaj","Bharatiya Janta Party",1743131,1056078,"60.60%",240458,"22.80%"
"176","Maharajganj",19,"GEN","Bihar [2000 Onwards]","Janardan Singh Sigriwal","Bharatiya Janta Party",1644524,846654,"51.50%",38415,"4.50%"
"177","Mahasamund",9,"GEN","Chhattisgarh","Chandu Lal Sahu (CHANDU BHAIYA)","Bharatiya Janta Party",1515747,1131209,"74.60%",1217,"0.10%"
"178","Mahesana",4,"GEN","Gujarat","Patel Jayshreeben Kanubhai","Bharatiya Janta Party",1498219,1004258,"67.00%",208891,"20.80%"
"179","Mandi",2,"GEN","Himachal Pradesh","Ram Swaroop Sharma","Bharatiya Janta Party",1150408,726094,"63.10%",39856,"5.50%"
"180","Mandla",14,"ST","Madhya Pradesh [2000 Onwards]","Faggan Singh Kulaste","Bharatiya Janta Party",1824424,1218518,"66.80%",110469,"9.10%"
"181","Mandsour",23,"GEN","Madhya Pradesh [2000 Onwards]","Sudhir Gupta","Bharatiya Janta Party",1626571,1161349,"71.40%",303649,"26.10%"
"182","Mangaldoi",8,"GEN","Assam","Ramen Deka","Bharatiya Janta Party",1515676,1233237,"81.40%",22884,"1.90%"
"183","Mathura",17,"GEN","Uttar Pradesh [2000 Onwards]","Hema Malini","Bharatiya Janta Party",1682260,1076868,"64.00%",330743,"30.70%"
"184","Meerut",10,"GEN","Uttar Pradesh [2000 Onwards]","Rajendra Agarwal","Bharatiya Janta Party",1764388,1113384,"63.10%",232326,"20.90%"
"185","Misrikh",32,"SC","Uttar Pradesh [2000 Onwards]","Anju Bala","Bharatiya Janta Party",1725585,998314,"57.90%",87363,"8.80%"
"186","Mohanlalganj",34,"SC","Uttar Pradesh [2000 Onwards]","Kaushal Kishore","Bharatiya Janta Party",1838194,1116588,"60.70%",145416,"13.00%"
"187","Moradabad",6,"GEN","Uttar Pradesh [2000 Onwards]","Kunwer Sarvesh Kumar","Bharatiya Janta Party",1772046,1127965,"63.70%",87504,"7.80%"
"188","Morena",1,"GEN","Madhya Pradesh [2000 Onwards]","Anoop Mishra","Bharatiya Janta Party",1702492,854279,"50.20%",132981,"15.60%"
"189","Mumbai North",26,"GEN","Maharashtra","Gopal Chinayya Shetty","Bharatiya Janta Party",1783870,946562,"53.10%",446582,"47.20%"
"190","Mumbai North Central",29,"GEN","Maharashtra","Poonam Mahajan Alias Poonam Vajendla Rao","Bharatiya Janta Party",1738894,845292,"48.60%",186771,"22.10%"
"191","Mumbai North East",28,"GEN","Maharashtra","Kirit Somaiya","Bharatiya Janta Party",1668357,861761,"51.70%",317122,"36.80%"
"192","Muzaffarnagar",3,"GEN","Uttar Pradesh [2000 Onwards]","(DR.) SANJEEV KUMAR BALYAN","Bharatiya Janta Party",1588483,1107434,"69.70%",401150,"36.20%"
"193","Muzaffarpur",15,"GEN","Bihar [2000 Onwards]","Ajay Nishad","Bharatiya Janta Party",1551363,948887,"61.20%",222422,"23.40%"
"194","Mysore",21,"GEN","Karnataka","Prathap Simha","Bharatiya Janta Party",1723134,1159594,"67.30%",31608,"2.70%"
"195","Nagaur",14,"GEN","Rajasthan","C R Choudhary","Bharatiya Janta Party",1678662,1004019,"59.80%",75218,"7.50%"
"196","Nagina",5,"SC","Uttar Pradesh [2000 Onwards]","Yashwant Singh","Bharatiya Janta Party",1493411,942196,"63.10%",92390,"9.80%"
"197","Nagpur",10,"GEN","Maharashtra","Gadkari Nitin Jairam","Bharatiya Janta Party",1900787,1085058,"57.10%",284828,"26.30%"
"198","Nainital-Udhamsingh Nagar",4,"GEN","Uttarakhand","Bhagat Singh Koshyari","Bharatiya Janta Party",1610810,1101435,"68.40%",284717,"25.80%"
"199","Nandurbar",1,"ST","Maharashtra","Dr.Gavit Heena Vaijaykumar","Bharatiya Janta Party",1672715,1116676,"66.80%",106905,"9.60%"
"200","Narsapuram",26,"GEN","Andhra Pradesh [2014 Onwards]","Gokaraju Ganga Raju","Bharatiya Janta Party",1325143,1088951,"82.20%",85351,"7.80%"
"201","Navsari",25,"GEN","Gujarat","C. R. Patil","Bharatiya Janta Party",1764622,1160747,"65.80%",558116,"48.10%"
"202","Nawada",39,"GEN","Bihar [2000 Onwards]","Giriraj Singh","Bharatiya Janta Party",1675789,884441,"52.80%",140157,"15.80%"
"203","New Delhi",4,"GEN","Delhi [1977 Onwards]","Meenakashi Lekhi","Bharatiya Janta Party",1490147,969812,"65.10%",162708,"16.80%"
"204","North East Delhi",2,"GEN","Delhi [1977 Onwards]","Manoj Tiwari","Bharatiya Janta Party",1957707,1317338,"67.30%",144084,"10.90%"
"205","North Goa",1,"GEN","Goa","Shripad Yesso Naik","Bharatiya Janta Party",515441,406631,"78.90%",105599,"26.00%"
"206","North West Delhi",5,"SC","Delhi [1977 Onwards]","Udit Raj","Bharatiya Janta Party",2194425,1356036,"61.80%",106802,"7.90%"
"207","Nowgong",10,"GEN","Assam","Rajen Gohain","Bharatiya Janta Party",1523881,1230074,"80.70%",143559,"11.70%"
"208","Palamau",13,"SC","Jharkhand","Vishnu Dayal Ram","Bharatiya Janta Party",1645957,977323,"59.40%",263942,"27.00%"
"209","Palghar",22,"ST","Maharashtra","Adv. Chintaman Navasha Wanga","Bharatiya Janta Party",1578077,992618,"62.90%",239520,"24.10%"
"210","Pali",15,"GEN","Rajasthan","P P Choudhary","Bharatiya Janta Party",1893030,1095587,"57.90%",399039,"36.40%"
"211","Panchmahal",18,"GEN","Gujarat","Chauhan Prabhatsinh Pratapsinh","Bharatiya Janta Party",1576667,933461,"59.20%",170596,"18.30%"
"212","Paschim Champaran",2,"GEN","Bihar [2000 Onwards]","Dr. Sanjay Jaiswal","Bharatiya Janta Party",1413073,854800,"60.50%",110254,"12.90%"
"213","Pataliputra",31,"GEN","Bihar [2000 Onwards]","Ram Kripal Yadav","Bharatiya Janta Party",1736074,978649,"56.40%",40322,"4.10%"
"214","Patan",3,"GEN","Gujarat","Liladharbhai Khodaji Vaghela","Bharatiya Janta Party",1628641,955799,"58.70%",138719,"14.50%"
"215","Patna Sahib",30,"GEN","Bihar [2000 Onwards]","Shatrughana Sinha","Bharatiya Janta Party",1946249,882262,"45.30%",265805,"30.10%"
"216","Phulpur",51,"GEN","Uttar Pradesh [2000 Onwards]","Keshav Prasad Maurya","Bharatiya Janta Party",1913274,960341,"50.20%",308308,"32.10%"
"217","Pilibhit",26,"GEN","Uttar Pradesh [2000 Onwards]","Maneka Sanjay Gandhi","Bharatiya Janta Party",1671151,1050547,"62.90%",307052,"29.20%"
"218","Porbandar",11,"GEN","Gujarat","Radadiya Vithalbhai Hansrajbhai","Bharatiya Janta Party",1539223,809433,"52.60%",267971,"33.10%"
"219","Pune",34,"GEN","Maharashtra","Anil Shirole","Bharatiya Janta Party",1835836,993274,"54.10%",315769,"31.80%"
"220","Purvi Champaran",3,"GEN","Bihar [2000 Onwards]","Radha Mohan Singh","Bharatiya Janta Party",1452963,822671,"56.60%",192163,"23.40%"
"221","Raigarh",2,"ST","Chhattisgarh","Vishnu Deo Sai","Bharatiya Janta Party",1605824,1246186,"77.60%",216750,"17.40%"
"222","Raipur",8,"GEN","Chhattisgarh","Ramesh Bais","Bharatiya Janta Party",1904230,1250845,"65.70%",171646,"13.70%"
"223","Rajgarh",20,"GEN","Madhya Pradesh [2000 Onwards]","Rodmal Nagar","Bharatiya Janta Party",1578748,1010724,"64.00%",228737,"22.60%"
"224","Rajkot",10,"GEN","Gujarat","Kundariya Mohanbhai Kalyanjibhai","Bharatiya Janta Party",1655717,1057069,"63.80%",246428,"23.30%"
"225","Rajnandgaon",6,"GEN","Chhattisgarh","Abhishek Singh","Bharatiya Janta Party",1588095,1178296,"74.20%",235911,"20.00%"
"226","Rajsamand",22,"GEN","Rajasthan","Hariom Singh Rathore","Bharatiya Janta Party",1699401,982119,"57.80%",395705,"40.30%"
"227","Rampur",7,"GEN","Uttar Pradesh [2000 Onwards]","Dr. Nepal Singh","Bharatiya Janta Party",1616984,956389,"59.20%",23435,"2.50%"
"228","Ranchi",8,"GEN","Jharkhand","Ram Tahal Choudhary","Bharatiya Janta Party",1648464,1049783,"63.70%",199303,"19.00%"
"229","Ratlam",24,"ST","Madhya Pradesh [2000 Onwards]","Dileepsingh Bhuria","Bharatiya Janta Party",1702648,1082681,"63.60%",108447,"10.00%"
"230","Raver",4,"GEN","Maharashtra","Khadase Raksha Nikhil","Bharatiya Janta Party",1593370,1009213,"63.30%",318068,"31.50%"
"231","Rewa",10,"GEN","Madhya Pradesh [2000 Onwards]","Janardan Mishra","Bharatiya Janta Party",1544719,830002,"53.70%",168726,"20.30%"
"232","Robertsganj",80,"SC","Uttar Pradesh [2000 Onwards]","Chhotelal","Bharatiya Janta Party",1639561,885873,"54.00%",190486,"21.50%"
"233","Sabarkantha",5,"GEN","Gujarat","Rathod Dipsinh Shankarsinh","Bharatiya Janta Party",1615840,1094002,"67.70%",84455,"7.70%"
"234","Sagar",5,"GEN","Madhya Pradesh [2000 Onwards]","Laxmi Narayan Yadav","Bharatiya Janta Party",1520184,891929,"58.70%",120737,"13.50%"
"235","Saharanpur",1,"GEN","Uttar Pradesh [2000 Onwards]","Raghav Lakhanpal","Bharatiya Janta Party",1608833,1194308,"74.20%",65090,"5.50%"
"236","Salempur",71,"GEN","Uttar Pradesh [2000 Onwards]","Ravindra Kushawaha","Bharatiya Janta Party",1661737,854749,"51.40%",232342,"27.20%"
"237","Sambhal",8,"GEN","Uttar Pradesh [2000 Onwards]","Satyapal Singh","Bharatiya Janta Party",1693245,1057002,"62.40%",5174,"0.50%"
"238","Sangli",44,"GEN","Maharashtra","Sanjaykaka Patil","Bharatiya Janta Party",1649107,1046659,"63.50%",239292,"22.90%"
"239","Sant Kabir Nagar",62,"GEN","Uttar Pradesh [2000 Onwards]","Sharad Tripathi","Bharatiya Janta Party",1904327,1011649,"53.10%",97978,"9.70%"
"240","Saran",20,"GEN","Bihar [2000 Onwards]","Rajiv Pratap Rudy","Bharatiya Janta Party",1538744,863254,"56.10%",40948,"4.70%"
"241","Sarguja",1,"ST","Chhattisgarh","Kamalbhan Singh Marabi","Bharatiya Janta Party",1523072,1187321,"78.00%",147236,"12.40%"
"242","Sasaram",34,"SC","Bihar [2000 Onwards]","Chhedi Paswan","Bharatiya Janta Party",1607747,846788,"52.70%",63327,"7.50%"
"243","Satna",9,"GEN","Madhya Pradesh [2000 Onwards]","Ganesh Singh","Bharatiya Janta Party",1458084,913444,"62.70%",8688,"1.00%"
"244","Secundrabad",8,"GEN","Telangana","Bandaru Dattatreya","Bharatiya Janta Party",1893647,1003769,"53.00%",254735,"25.40%"
"245","Shahdol",12,"ST","Madhya Pradesh [2000 Onwards]","Dalpat Singh Paraste","Bharatiya Janta Party",1561321,968518,"62.00%",241301,"24.90%"
"246","Shahjahanpur",27,"SC","Uttar Pradesh [2000 Onwards]","Krishna Raj","Bharatiya Janta Party",1979294,1129841,"57.10%",235529,"20.80%"
"247","Sheohar",4,"GEN","Bihar [2000 Onwards]","Rama Devi","Bharatiya Janta Party",1489724,842894,"56.60%",136239,"16.20%"
"248","Shimla",4,"SC","Himachal Pradesh","Virender Kashyap","Bharatiya Janta Party",1153363,737757,"64.00%",84187,"11.40%"
"249","Shimoga",14,"GEN","Karnataka","B. S. Yeddyurappa","Bharatiya Janta Party",1562241,1129008,"72.30%",363305,"32.20%"
"250","Shrawasti",58,"GEN","Uttar Pradesh [2000 Onwards]","Daddan Mishra","Bharatiya Janta Party",1788080,979638,"54.80%",85913,"8.80%"
"251","Sidhi",11,"GEN","Madhya Pradesh [2000 Onwards]","Riti Pathak","Bharatiya Janta Party",1736050,989396,"57.00%",108046,"10.90%"
"252","Sikar",5,"GEN","Rajasthan","Sumedhanand Saraswati","Bharatiya Janta Party",1770424,1065750,"60.20%",239196,"22.40%"
"253","Singhbhum",10,"ST","Jharkhand","Laxman Giluwa","Bharatiya Janta Party",1152570,795286,"69.00%",87524,"11.00%"
"254","Sitapur",30,"GEN","Uttar Pradesh [2000 Onwards]","Rajesh Verma","Bharatiya Janta Party",1550263,1026972,"66.30%",51027,"5.00%"
"255","Siwan",18,"GEN","Bihar [2000 Onwards]","Om Prakash Yadav","Bharatiya Janta Party",1563860,884021,"56.50%",113847,"12.90%"
"256","Solapur",42,"SC","Maharashtra","Sharad Bansode","Bharatiya Janta Party",1702755,951201,"55.90%",149674,"15.70%"
"257","Sonipat",6,"GEN","Haryana","Ramesh Chander","Bharatiya Janta Party",1417188,985637,"69.60%",77414,"7.90%"
"258","South Delhi",7,"GEN","Delhi [1977 Onwards]","Ramesh Bidhuri","Bharatiya Janta Party",1752741,1102410,"62.90%",107000,"9.70%"
"259","South Goa",2,"GEN","Goa","Adv. Narendra Keshav Sawaikar","Bharatiya Janta Party",545336,410369,"75.30%",32330,"7.90%"
"260","Sultanpur",38,"GEN","Uttar Pradesh [2000 Onwards]","Feroze Varun Gandhi","Bharatiya Janta Party",1703698,964981,"56.60%",178902,"18.50%"
"261","Sundargarh",2,"ST","Orissa","Jual @ Juel Oram","Bharatiya Janta Party",1410532,1010711,"71.70%",18829,"1.90%"
"262","Surat",24,"GEN","Gujarat","Darshana Vikram Jardosh","Bharatiya Janta Party",1484068,947922,"63.90%",533190,"56.20%"
"263","Surendranagar",9,"GEN","Gujarat","Fatepara Devajibhai Govindbhai","Bharatiya Janta Party",1656657,944677,"57.00%",202907,"21.50%"
"264","Tehri Garhwal",1,"GEN","Uttarakhand","Mala Rajya Laxmi Shah","Bharatiya Janta Party",1352845,776214,"57.40%",192503,"24.80%"
"265","Tezpur",9,"GEN","Assam","Ram Prasad Sarmah","Bharatiya Janta Party",1259568,980688,"77.90%",86020,"8.80%"
"266","Tikamgarh",6,"SC","Madhya Pradesh [2000 Onwards]","Dr. Virendra Kumar","Bharatiya Janta Party",1529003,766321,"50.10%",208731,"27.20%"
"267","Tonk-Sawai Madhopur",12,"GEN","Rajasthan","Sukhbir Singh Jaunapuria","Bharatiya Janta Party",1710775,1043040,"61.00%",135311,"13.00%"
"268","Udaipur",19,"ST","Rajasthan","Arjunlal Meena","Bharatiya Janta Party",1817940,1193202,"65.60%",236762,"19.80%"
"269","Udhampur",5,"GEN","Jammu & Kashmir","Dr. Jitendra Singh","Bharatiya Janta Party",1490244,1041758,"69.90%",60976,"5.90%"
"270","Udupi Chikmagalur",15,"GEN","Karnataka","Shobha Karandlaje","Bharatiya Janta Party",1387295,1034108,"74.50%",181643,"17.60%"
"271","Ujiarpur",22,"GEN","Bihar [2000 Onwards]","Nityanand Rai","Bharatiya Janta Party",1428445,858920,"60.10%",60469,"7.00%"
"272","Ujjain",22,"SC","Madhya Pradesh [2000 Onwards]","Prof. Chintamani Malviya","Bharatiya Janta Party",1525481,1016405,"66.60%",309663,"30.50%"
"273","Unnao",33,"GEN","Uttar Pradesh [2000 Onwards]","Swami Sachchidanand Hari Sakshi","Bharatiya Janta Party",2164392,1201603,"55.50%",310173,"25.80%"
"274","Uttara Kannada",12,"GEN","Karnataka","Anantkumar Hegde","Bharatiya Janta Party",1450599,1001038,"69.00%",140700,"14.10%"
"275","Vadodara",20,"GEN","Gujarat","Narendra Modi","Bharatiya Janta Party",1638321,1161577,"70.90%",570128,"49.10%"
"276","Valmiki Nagar",1,"GEN","Bihar [2000 Onwards]","Satish Chandra Dubey","Bharatiya Janta Party",1456576,900114,"61.80%",117793,"13.10%"
"277","Valsad",26,"ST","Gujarat","Dr. K.C.Patel","Bharatiya Janta Party",1512061,1122203,"74.20%",208004,"18.50%"
"278","Varanasi",77,"GEN","Uttar Pradesh [2000 Onwards]","Narendra Modi","Bharatiya Janta Party",1767486,1030685,"58.30%",371784,"36.10%"
"279","Vidisha",18,"GEN","Madhya Pradesh [2000 Onwards]","Sushma Swaraj","Bharatiya Janta Party",1634370,1073473,"65.70%",410698,"38.30%"
"280","Visakhapatnam",21,"GEN","Andhra Pradesh [2014 Onwards]","Kambhampati Hari Babu","Bharatiya Janta Party",1723037,1163558,"67.50%",90488,"7.80%"
"281","Wardha",8,"GEN","Maharashtra","Ramdas Chandrabhanji Tadas","Bharatiya Janta Party",1564553,1013445,"64.80%",215783,"21.30%"
"282","West Delhi",6,"GEN","Delhi [1977 Onwards]","Parvesh Sahib Singh Verma","Bharatiya Janta Party",2039410,1347971,"66.10%",268586,"19.90%"
